path,classification,action,reason
docs/devlog/2026-08-27-tickshock-step15a-statistical-event-separation.md,research_document,commit,Step 15A source/test/document/development evidence
docs/research/tick_shock/15a_detector_implementation.md,research_document,commit,Step 15A source/test/document/development evidence
docs/research/tick_shock/15a_detector_test_spec.md,research_document,commit,Step 15A source/test/document/development evidence
docs/research/tick_shock/15a_matched_control_spec.md,research_document,commit,Step 15A source/test/document/development evidence
docs/research/tick_shock/15a_shock_definition_spec.md,research_document,commit,Step 15A source/test/document/development evidence
docs/research/tick_shock/15a_shock_redefinition_preanalysis.md,research_document,commit,Step 15A source/test/document/development evidence
docs/research/tick_shock/15a_shock_redefinition_results.md,research_document,commit,Step 15A source/test/document/development evidence
mql/Experts/ExpectedValue_MultiCurrency_TickShockResearch.mq5,production_or_harness_source,commit,Step 15A source/test/document/development evidence
mql/Experts/tests/ExpectedValue_TickShock_DetectorHarness.mq5,production_or_harness_source,commit,Step 15A source/test/document/development evidence
mql/Experts/tests/TickShockStep15ATestSupport.mqh,production_or_harness_source,commit,Step 15A source/test/document/development evidence
mql/Include/TickShock/TickShockStatisticalCalibration.mqh,production_or_harness_source,commit,Step 15A source/test/document/development evidence
mql/Include/TickShock/TickShockStatisticalDetector.mqh,production_or_harness_source,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/compile.log,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/detector_features.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/detector_features.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/events.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/events.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/executed_EA.ex5,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/run_command.txt,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/strict.set,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/summary.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/summary.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/superseded.md,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/symbol_specs.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/symbol_specs.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/tester_config.ini,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/tester_report-holding.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/tester_report-hst.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/tester_report-mfemae.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/tester_report.html,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/tester_report.html.meta.json,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/tester_report.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/trades.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503/trades.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/compile.log,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/detector_features.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/detector_features.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/events.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/events.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/executed_EA.ex5,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/reconciliation.md,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/run_command.txt,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/source_hashes.txt,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/strict.set,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/summary.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/summary.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/summary.md,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/symbol_specs.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/symbol_specs.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/tester_config.ini,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/tester_journal_excerpt.txt,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/tester_report-holding.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/tester_report-hst.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/tester_report-mfemae.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/tester_report.html,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/tester_report.html.meta.json,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/tester_report.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/tick_quality.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/trades.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_strict_v0_realizable_202503_r2/trades.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/compile.log,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/detector_features.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/detector_features.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/events.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/events.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/executed_EA.ex5,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/reconciliation.md,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/robust.set,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
